# The ik router trace of a prose text (50,000 tokens, top-6): routed count per (layer, expert), 300,000 a layer.
# Read from the box file /root/bloomery-data/router/prose/counts.tsv by the hoststream-recal round on 2026-09-25
# (docs/research/hoststream-recal-report.md:37-39: rc 0, 15361 lines); copied here so the prose arm does not live in a scratchpad.
# layer	expert	count
5	289	269
5	290	54
5	291	1231
5	292	1554
5	293	4916
5	294	231
5	295	146
5	296	12
5	297	35
5	298	1567
5	299	202
5	300	113
5	301	491
5	302	2139
5	303	156
5	304	3279
5	305	18
5	306	1820
5	307	143
5	308	73
5	309	64
5	310	419
5	311	134
5	312	228
5	313	494
5	314	546
5	315	1522
5	316	94
5	317	576
5	318	167
5	319	579
5	320	775
5	321	265
5	322	1304
5	323	22
5	324	466
5	325	763
5	326	1255
5	327	541
5	328	654
5	329	837
5	330	25
5	331	381
5	332	112
5	333	281
5	334	265
5	335	3591
5	336	1
5	337	1852
5	338	1103
5	339	1106
5	340	24
5	341	1057
5	342	1771
5	343	6
5	344	95
5	345	172
5	346	465
5	347	104
5	348	542
5	349	451
5	350	1446
5	351	417
5	352	2074
5	353	302
5	354	524
5	355	688
5	356	2581
5	357	159
5	358	339
5	359	428
5	360	921
5	361	7731
5	362	79
5	363	100
5	364	103
5	365	727
5	366	273
5	367	24
5	368	1650
5	369	1196
5	370	8
5	371	430
5	372	405
5	373	137
5	374	353
5	375	107
5	376	738
5	377	183
5	378	374
5	379	3316
5	380	1374
5	381	58
5	382	212
5	383	212
6	0	272
6	1	781
6	2	72
6	3	45
6	4	443
6	5	8124
6	6	4
6	7	485
6	8	631
6	9	10
6	10	333
6	11	6
6	12	1175
6	13	410
6	14	5
6	15	1056
6	16	47
6	17	3472
6	18	157
6	19	267
6	20	1744
6	21	58
6	22	625
6	23	513
6	24	174
6	25	30
6	26	98
6	27	314
6	28	11383
6	29	216
6	30	2
6	31	4073
6	32	75
6	33	690
6	34	441
6	35	559
6	36	1820
6	37	1982
6	38	17
6	39	118
6	40	818
6	41	19
6	42	8
6	43	79
6	44	262
6	45	119
6	46	224
6	47	6509
6	48	531
6	49	117
6	50	1483
6	51	4333
6	52	1054
6	53	94
6	54	65
6	55	1181
6	56	3991
6	57	5
6	58	52
6	59	2170
6	60	35
6	61	487
6	62	828
6	63	517
6	64	43
6	65	147
6	66	408
6	67	715
6	68	7
6	69	40
6	70	30
6	71	57
6	72	176
6	73	181
6	74	66
6	75	234
6	76	343
6	77	488
6	78	14
6	79	3085
6	80	152
6	81	1075
6	82	428
6	83	11
6	84	284
6	85	121
6	86	90
6	87	100
6	88	14
6	89	79
6	90	642
6	91	472
6	92	287
6	93	320
6	94	442
6	95	19
6	96	28
6	97	9
6	98	178
6	99	757
6	100	2853
6	101	5431
6	102	1027
6	103	591
6	104	19
6	105	1989
6	106	222
6	107	208
6	108	384
6	109	150
6	110	390
6	111	240
6	112	1411
6	113	20
6	114	617
6	115	2477
6	116	24
6	117	22528
6	118	202
6	119	47
6	120	3427
6	121	105
6	122	2931
6	123	6
6	124	242
6	125	2438
6	126	115
6	127	27
6	128	164
6	129	958
6	130	122
6	131	148
6	132	125
6	133	145
6	134	1345
6	135	198
6	136	12
6	137	57
6	138	201
6	139	147
6	140	1682
6	141	94
6	142	4
6	143	81
6	144	116
6	145	27
6	146	20
6	147	215
6	148	341
6	149	307
6	150	282
6	151	404
6	152	1871
6	153	38
6	154	7316
6	155	24
6	156	31
6	157	21
6	158	3284
6	159	783
6	160	3922
6	161	32
6	162	140
6	163	20
6	164	108
6	165	69
6	166	835
6	167	688
6	168	4
6	169	57
6	170	76
6	171	536
6	172	60
6	173	426
6	174	1216
6	175	680
6	176	62
6	177	251
6	178	202
6	179	200
6	180	222
6	181	1106
6	182	239
6	183	773
6	184	187
6	185	1065
6	186	87
6	187	55
6	188	341
6	189	308
6	190	1667
6	191	28
6	192	1388
6	193	205
6	194	150
6	195	109
6	196	113
6	197	499
6	198	2
6	199	35
6	200	3925
6	201	377
6	202	349
6	203	1493
6	204	1286
6	205	488
6	206	1271
6	207	54
6	208	91
6	209	27
6	210	325
6	211	132
6	212	680
6	213	48
6	214	874
6	215	182
6	216	451
6	217	19
6	218	23
6	219	364
6	220	336
6	221	65
6	222	23
6	223	141
6	224	1459
6	225	29
6	226	6
6	227	1612
6	228	287
6	229	251
6	230	155
6	231	19
6	232	159
6	233	221
6	234	165
6	235	88
6	236	27
6	237	419
6	238	20
6	239	987
6	240	2092
6	241	24
6	242	20
6	243	1706
6	244	1119
6	245	228
6	246	42
6	247	27
6	248	207
6	249	1269
6	250	27
6	251	281
6	252	15
6	253	179
6	254	1051
6	255	9029
6	256	1418
6	257	1130
6	258	69
6	259	261
6	260	2204
6	261	2352
6	262	388
6	263	218
6	264	290
6	265	124
6	266	96
6	267	90
6	268	91
6	269	6
6	270	179
6	271	16
6	272	485
6	273	455
6	274	170
6	275	11299
6	276	43
6	277	82
6	278	653
6	279	362
6	280	310
6	281	36
6	282	1705
6	283	1317
6	284	934
6	285	25
6	286	283
6	287	481
6	288	385
6	289	476
6	290	144
6	291	63
6	292	424
6	293	120
6	294	263
6	295	170
6	296	100
6	297	26
6	298	688
6	299	98
6	300	20
6	301	1313
6	302	3530
6	303	1323
6	304	37
6	305	1944
6	306	590
6	307	140
6	308	63
6	309	2814
6	310	534
6	311	2095
6	312	1452
6	313	21
6	314	120
6	315	1135
6	316	61
6	317	383
6	318	26
6	319	101
6	320	16
6	321	763
6	322	109
6	323	530
6	324	131
6	325	456
6	326	57
6	327	277
6	328	801
6	329	1
6	330	1265
6	331	107
6	332	173
6	333	34
6	334	16
6	335	12
6	336	4
6	337	4
6	338	69
6	339	2089
6	340	162
6	341	513
6	342	582
6	343	517
6	344	74
6	345	75
6	346	163
6	347	833
6	348	132
6	349	216
6	350	19
6	351	6286
6	352	183
6	353	173
6	354	415
6	355	12
6	356	289
6	357	72
6	358	732
6	359	145
6	360	6886
6	361	363
6	362	13
6	363	68
6	364	364
6	365	17
6	366	390
6	367	4382
6	368	1293
6	369	842
6	370	1747
6	371	2844
6	372	2976
6	373	781
6	374	93
6	375	10
6	376	58
6	377	246
6	378	3745
6	379	137
6	380	116
6	381	75
6	382	136
6	383	1339
7	0	885
7	1	4
7	2	44
7	3	275
7	4	34
7	5	28
7	6	1714
7	7	18
7	8	92
7	9	16
7	10	859
7	11	84
7	12	838
7	13	7075
7	14	37
7	15	1
7	16	10
7	17	62
7	18	97
7	19	55
7	20	327
7	21	1112
7	22	92
7	23	553
7	24	194
7	25	77
7	26	439
7	27	209
7	28	523
7	29	2442
7	30	829
7	31	92
7	32	1292
7	33	140
7	34	523
7	35	418
7	36	785
7	37	306
7	38	536
7	39	725
7	40	728
7	41	219
7	42	270
7	43	326
7	44	5762
7	45	38
7	46	1841
7	47	6
7	48	1607
7	49	39
7	50	343
7	51	14538
7	52	67
7	53	3623
7	54	176
7	55	38
7	56	366
7	57	66
7	58	243
7	59	42
7	60	8
7	61	193
7	62	469
7	63	993
7	64	2
7	65	657
7	66	347
7	67	141
7	68	254
7	69	599
7	70	42
7	71	56
7	72	627
7	73	835
7	74	6
7	75	1842
7	76	102
7	77	835
7	78	634
7	79	689
7	80	50
7	81	1224
7	82	13
7	83	40
7	84	966
7	85	666
7	86	1398
7	87	243
7	88	850
7	89	300
7	90	9291
7	91	60
7	92	169
7	93	296
7	94	1928
7	95	38
7	96	112
7	97	11
7	98	85
7	99	10
7	100	533
7	101	36
7	102	509
7	103	66
7	104	41
7	105	39
7	106	409
7	107	385
7	108	6
7	109	3156
7	110	124
7	111	640
7	112	93
7	113	235
7	114	147
7	115	265
7	116	15
7	117	54
7	118	2643
7	119	110
7	120	186
7	121	9
7	122	792
7	123	601
7	124	708
7	125	2177
7	126	49
7	127	624
7	128	27
7	129	933
7	130	586
7	131	619
7	132	103
7	133	246
7	134	19
7	135	6
7	136	1179
7	137	119
7	138	34
7	139	453
7	140	598
7	141	25
7	142	137
7	143	29
7	144	1777
7	145	49
7	146	425
7	147	118
7	148	3777
7	149	28
7	150	674
7	151	1649
7	152	339
7	153	345
7	154	8108
7	155	77
7	156	795
7	157	486
7	158	242
7	159	6
7	160	272
7	161	3
7	162	953
7	163	401
7	164	108
7	165	1220
7	166	9
7	167	643
7	168	1515
7	169	1902
7	170	61
7	171	745
7	172	151
7	173	209
7	174	54
7	175	399
7	176	1533
7	177	759
7	178	1
7	179	137
7	180	182
7	181	803
7	182	504
7	183	517
7	184	175
7	185	17
7	186	18
7	187	67
7	188	55
7	189	48
7	190	463
7	191	278
7	192	8
7	193	3048
7	194	193
7	195	32
7	196	567
7	197	80
7	198	1006
7	199	57
7	200	887
7	201	7606
7	202	181
7	203	174
7	204	142
7	205	129
7	206	831
7	207	27576
7	208	378
7	209	141
7	210	54
7	211	5
7	212	55
7	213	50
7	214	146
7	215	1764
7	216	130
7	217	672
7	218	3213
7	219	13
7	220	540
7	221	250
7	222	1
7	223	2
7	224	10
7	225	1224
7	226	44
7	227	2
7	228	1120
7	229	519
7	230	14
7	231	8
7	232	257
7	233	141
7	234	464
7	235	758
7	236	584
7	237	0
7	238	12
7	239	14
7	240	466
7	241	8558
7	242	271
7	243	355
7	244	331
7	245	4605
7	246	120
7	247	739
7	248	1300
7	249	52
7	250	1222
7	251	627
7	252	623
7	253	322
7	254	58
7	255	1920
7	256	123
7	257	344
7	258	632
7	259	2042
7	260	480
7	261	33
7	262	415
7	263	735
7	264	441
7	265	1095
7	266	981
7	267	92
7	268	69
7	269	4
7	270	11070
7	271	257
7	272	1306
7	273	517
7	274	36
7	275	901
7	276	28
7	277	1
7	278	1224
7	279	18
7	280	61
7	281	64
7	282	21
7	283	369
7	284	786
7	285	1
7	286	174
7	287	438
7	288	27
7	289	14
7	290	526
7	291	3104
7	292	31
7	293	186
7	294	251
7	295	912
7	296	1020
7	297	8
7	298	1868
7	299	993
7	300	385
7	301	0
7	302	239
7	303	109
7	304	25
7	305	433
7	306	628
7	307	141
7	308	87
7	309	155
7	310	511
7	311	152
7	312	248
7	313	1578
7	314	1242
7	315	40
7	316	50
7	317	2100
7	318	50
7	319	268
7	320	1271
7	321	11
7	322	190
7	323	371
7	324	1462
7	325	1005
7	326	412
7	327	1
7	328	789
7	329	626
7	330	1
7	331	17
7	332	548
7	333	149
7	334	2
7	335	45
7	336	594
7	337	16438
7	338	55
7	339	9
7	340	531
7	341	953
7	342	1190
7	343	225
7	344	8
7	345	2
7	346	100
7	347	320
7	348	923
7	349	78
7	350	675
7	351	185
7	352	54
7	353	619
7	354	1379
7	355	16
7	356	47
7	357	3647
7	358	756
7	359	36
7	360	898
7	361	3257
7	362	37
7	363	23
7	364	1216
7	365	273
7	366	769
7	367	13
7	368	0
7	369	6
7	370	205
7	371	114
7	372	383
7	373	16
7	374	428
7	375	99
7	376	4
7	377	786
7	378	9
7	379	675
7	380	541
7	381	1302
7	382	204
7	383	69
8	0	370
8	1	2027
8	2	204
8	3	20
8	4	1620
8	5	100
8	6	839
8	7	97
8	8	465
8	9	1266
8	10	153
8	11	415
8	12	96
8	13	545
8	14	146
8	15	6
8	16	528
8	17	85
8	18	1209
8	19	10
8	20	65
8	21	1166
8	22	790
8	23	77
8	24	633
8	25	809
8	26	34
8	27	275
8	28	27
8	29	433
8	30	4
8	31	25
8	32	8
8	33	375
8	34	337
8	35	10
8	36	20
8	37	4
8	38	71
8	39	129
8	40	161
8	41	587
8	42	1775
8	43	451
8	44	262
8	45	953
8	46	154
8	47	898
8	48	114
8	49	56
8	50	43
8	51	531
8	52	6
8	53	29
8	54	3327
8	55	181
8	56	131
8	57	1439
8	58	397
8	59	7
8	60	70
8	61	1716
8	62	39
8	63	13
8	64	394
8	65	34
8	66	1714
8	67	2173
8	68	11
8	69	25
8	70	332
8	71	893
8	72	88
8	73	181
8	74	245
8	75	127
8	76	716
8	77	115
8	78	372
8	79	38
8	80	8
8	81	180
8	82	10
8	83	186
8	84	21
8	85	1117
8	86	21
8	87	235
8	88	69
8	89	1838
8	90	14605
8	91	209
8	92	2358
8	93	147
8	94	7455
8	95	211
8	96	93
8	97	280
8	98	1
8	99	307
8	100	1138
8	101	973
8	102	950
8	103	328
8	104	69
8	105	19
8	106	36
8	107	54
8	108	10
8	109	2334
8	110	575
8	111	870
8	112	532
8	113	168
8	114	812
8	115	533
8	116	156
8	117	902
8	118	685
8	119	2045
8	120	9
8	121	8155
8	122	536
8	123	209
8	124	231
8	125	55
8	126	32
8	127	597
8	128	1154
8	129	130
8	130	185
8	131	4
8	132	0
8	133	139
8	134	652
8	135	1561
8	136	79
8	137	1008
8	138	1314
8	139	426
8	140	9
8	141	223
8	142	2769
8	143	284
8	144	37
8	145	488
8	146	26
8	147	21
8	148	12
8	149	29
8	150	1378
8	151	414
8	152	557
8	153	10
8	154	820
8	155	308
8	156	1857
8	157	298
8	158	668
8	159	173
8	160	141
8	161	673
8	162	2
8	163	1133
8	164	3578
8	165	691
8	166	74
8	167	44
8	168	2856
8	169	567
8	170	624
8	171	1227
8	172	1926
8	173	1018
8	174	176
8	175	262
8	176	0
8	177	1558
8	178	4278
8	179	233
8	180	26
8	181	160
8	182	219
8	183	3
8	184	169
8	185	737
8	186	14939
8	187	104
8	188	2
8	189	1390
8	190	57
8	191	279
8	192	5015
8	193	1352
8	194	73
8	195	457
8	196	1
8	197	610
8	198	24
8	199	103
8	200	263
8	201	41
8	202	606
8	203	19
8	204	92
8	205	755
8	206	30
8	207	83
8	208	633
8	209	155
8	210	2022
8	211	3037
8	212	1650
8	213	55
8	214	110
8	215	56
8	216	966
8	217	233
8	218	444
8	219	749
8	220	433
8	221	25
8	222	1393
8	223	997
8	224	467
8	225	662
8	226	842
8	227	1749
8	228	695
8	229	716
8	230	43
8	231	152
8	232	149
8	233	981
8	234	1380
8	235	87
8	236	62
8	237	141
8	238	27
8	239	23
8	240	76
8	241	17
8	242	93
8	243	11
8	244	14
8	245	537
8	246	8811
8	247	25
8	248	1636
8	249	7
8	250	1188
8	251	14
8	252	56
8	253	739
8	254	616
8	255	3
8	256	299
8	257	7
8	258	13789
8	259	1081
8	260	482
8	261	59
8	262	27
8	263	3
8	264	2
8	265	106
8	266	37
8	267	1
8	268	929
8	269	945
8	270	653
8	271	17777
8	272	305
8	273	42
8	274	408
8	275	382
8	276	453
8	277	29
8	278	463
8	279	10673
8	280	197
8	281	2
8	282	1655
8	283	1604
8	284	19
8	285	9
8	286	640
8	287	737
8	288	428
8	289	787
8	290	312
8	291	305
8	292	117
8	293	40
8	294	649
8	295	839
8	296	1058
8	297	758
8	298	8
8	299	238
8	300	178
8	301	87
8	302	53
8	303	6
8	304	2894
8	305	3791
8	306	981
8	307	174
8	308	135
8	309	57
8	310	1664
8	311	126
8	312	63
8	313	36
8	314	636
8	315	55
8	316	786
8	317	114
8	318	257
8	319	759
8	320	8
8	321	68
8	322	335
8	323	425
8	324	930
8	325	141
8	326	151
8	327	0
8	328	189
8	329	366
8	330	224
8	331	137
8	332	565
8	333	199
8	334	103
8	335	210
8	336	128
8	337	1046
8	338	1069
8	339	10
8	340	71
8	341	523
8	342	103
8	343	1
8	344	0
8	345	146
8	346	625
8	347	91
8	348	540
8	349	166
8	350	203
8	351	8
8	352	7293
8	353	137
8	354	145
8	355	1
8	356	1080
8	357	1082
8	358	114
8	359	173
8	360	676
8	361	8129
8	362	251
8	363	27
8	364	433
8	365	51
8	366	0
8	367	357
8	368	3
8	369	40
8	370	34
8	371	72
8	372	2
8	373	403
8	374	1682
8	375	1965
8	376	358
8	377	130
8	378	654
8	379	982
8	380	2180
8	381	391
8	382	821
8	383	12
9	0	0
9	1	59
9	2	374
9	3	2419
9	4	130
9	5	2606
9	6	76
9	7	46
9	8	38
9	9	375
9	10	16584
9	11	11
9	12	82
9	13	713
9	14	74
9	15	3
9	16	141
9	17	1637
9	18	2620
9	19	0
9	20	939
9	21	18
9	22	8210
9	23	45
9	24	62
9	25	489
9	26	755
9	27	742
9	28	151
9	29	485
9	30	57
9	31	6864
9	32	54
9	33	1329
9	34	69
9	35	246
9	36	7
9	37	755
9	38	58
9	39	523
9	40	372
9	41	19
9	42	204
9	43	1
9	44	41
9	45	25
9	46	1152
9	47	12
9	48	33
9	49	532
9	50	318
9	51	3710
9	52	151
9	53	32
9	54	388
9	55	7
9	56	159
9	57	117
9	58	1481
9	59	111
9	60	43
9	61	91
9	62	810
9	63	266
9	64	26
9	65	90
9	66	331
9	67	0
9	68	136
9	69	1409
9	70	159
9	71	1701
9	72	8
9	73	427
9	74	7
9	75	838
9	76	1
9	77	826
9	78	1
9	79	2744
9	80	195
9	81	960
9	82	2951
9	83	30
9	84	36
9	85	39
9	86	3669
9	87	5
9	88	140
9	89	42
9	90	494
9	91	1576
9	92	144
9	93	2242
9	94	11
9	95	21
9	96	283
9	97	114
9	98	676
9	99	39
9	100	3597
9	101	895
9	102	10588
9	103	467
9	104	80
9	105	98
9	106	179
9	107	1416
9	108	370
9	109	62
9	110	213
9	111	195
9	112	273
9	113	113
9	114	255
9	115	891
9	116	166
9	117	4172
9	118	4423
9	119	199
9	120	950
9	121	448
9	122	139
9	123	5
9	124	200
9	125	701
9	126	69
9	127	674
9	128	811
9	129	2476
9	130	79
9	131	1058
9	132	1577
9	133	19
9	134	9738
9	135	240
9	136	718
9	137	628
9	138	453
9	139	102
9	140	4029
9	141	105
9	142	232
9	143	108
9	144	527
9	145	308
9	146	1330
9	147	1113
9	148	187
9	149	604
9	150	3421
9	151	5
9	152	257
9	153	688
9	154	112
9	155	107
9	156	1736
9	157	0
9	158	400
9	159	11
9	160	465
9	161	687
9	162	14
9	163	338
9	164	9
9	165	216
9	166	134
9	167	872
9	168	125
9	169	1027
9	170	1571
9	171	40
9	172	72
9	173	473
9	174	161
9	175	270
9	176	49
9	177	886
9	178	317
9	179	93
9	180	448
9	181	20
9	182	71
9	183	771
9	184	452
9	185	37
9	186	54
9	187	3168
9	188	2993
9	189	1
9	190	1358
9	191	185
9	192	6
9	193	77
9	194	0
9	195	1365
9	196	19
9	197	883
9	198	588
9	199	1098
9	200	613
9	201	1195
9	202	67
9	203	23
9	204	49
9	205	1599
9	206	89
9	207	10
9	208	1471
9	209	30
9	210	3
9	211	378
9	212	742
9	213	108
9	214	168
9	215	751
9	216	488
9	217	1297
9	218	172
9	219	190
9	220	877
9	221	1338
9	222	1189
9	223	1619
9	224	161
9	225	5
9	226	189
9	227	431
9	228	301
9	229	275
9	230	184
9	231	2488
9	232	571
9	233	183
9	234	365
9	235	350
9	236	67
9	237	114
9	238	9871
9	239	434
9	240	111
9	241	230
9	242	3957
9	243	26
9	244	556
9	245	1343
9	246	261
9	247	1349
9	248	582
9	249	776
9	250	25
9	251	621
9	252	799
9	253	9
9	254	8
9	255	748
9	256	827
9	257	1313
9	258	118
9	259	10
9	260	55
9	261	20
9	262	755
9	263	8468
9	264	53
9	265	492
9	266	1044
9	267	1025
9	268	3480
9	269	307
9	270	1784
9	271	31
9	272	10
9	273	894
9	274	216
9	275	7
9	276	5
9	277	38
9	278	992
9	279	37
9	280	44
9	281	122
9	282	144
9	283	21
9	284	8
9	285	877
9	286	2247
9	287	594
9	288	488
9	289	399
9	290	11
9	291	165
9	292	194
9	293	35
9	294	214
9	295	11
9	296	262
9	297	2469
9	298	103
9	299	345
9	300	10
9	301	62
9	302	1102
9	303	12865
9	304	121
9	305	13
9	306	63
9	307	8
9	308	227
9	309	167
9	310	102
9	311	2626
9	312	1247
9	313	134
9	314	775
9	315	744
9	316	2
9	317	168
9	318	27
9	319	506
9	320	910
9	321	226
9	322	11
9	323	15
9	324	541
9	325	71
9	326	354
9	327	1043
9	328	472
9	329	1343
9	330	0
9	331	8148
9	332	45
9	333	5157
9	334	72
9	335	685
9	336	13
9	337	757
9	338	6
9	339	164
9	340	52
9	341	164
9	342	434
9	343	82
9	344	68
9	345	119
9	346	230
9	347	460
9	348	638
9	349	16
9	350	625
9	351	661
9	352	22
9	353	295
9	354	315
9	355	4
9	356	1
9	357	258
9	358	14
9	359	201
9	360	29
9	361	159
9	362	1570
9	363	48
9	364	349
9	365	267
9	366	1759
9	367	179
9	368	3405
9	369	28
9	370	74
9	371	161
9	372	7
9	373	127
9	374	65
9	375	7
9	376	355
9	377	646
9	378	2360
9	379	599
9	380	16
9	381	24
9	382	0
9	383	793
10	0	59
10	1	341
10	2	3439
10	3	239
10	4	689
10	5	279
10	6	54
10	7	979
10	8	1498
10	9	1755
10	10	18
10	11	346
10	12	96
10	13	139
10	14	922
10	15	422
10	16	103
10	17	2165
10	18	38
10	19	49
10	20	594
10	21	5
10	22	176
10	23	256
10	24	3
10	25	280
10	26	248
10	27	972
10	28	10
10	29	55
10	30	327
10	31	223
10	32	17
10	33	46
10	34	750
10	35	130
10	36	670
10	37	190
10	38	97
10	39	726
10	40	453
10	41	1566
10	42	1174
10	43	360
10	44	386
10	45	3565
10	46	21
10	47	1216
10	48	631
10	49	970
10	50	380
10	51	36
10	52	164
10	53	30
10	54	621
10	55	11
10	56	2827
10	57	2527
10	58	1141
10	59	1149
10	60	310
10	61	206
10	62	1770
10	63	348
10	64	64
10	65	117
10	66	180
10	67	1893
10	68	82
10	69	683
10	70	293
10	71	240
10	72	245
10	73	55
10	74	1305
10	75	1056
10	76	42
10	77	603
10	78	343
10	79	108
10	80	439
10	81	0
10	82	552
10	83	12
10	84	472
10	85	55
10	86	60
10	87	1856
10	88	2
10	89	228
10	90	1125
10	91	500
10	92	1359
10	93	1800
10	94	68
10	95	2997
10	96	221
10	97	271
10	98	456
10	99	189
10	100	21
10	101	998
10	102	199
10	103	1021
10	104	1341
10	105	10
10	106	161
10	107	72
10	108	404
10	109	830
10	110	199
10	111	846
10	112	102
10	113	550
10	114	1229
10	115	365
10	116	6
10	117	2
10	118	374
10	119	3
10	120	186
10	121	717
10	122	993
10	123	165
10	124	4666
10	125	199
10	126	64
10	127	37
10	128	495
10	129	612
10	130	1782
10	131	53
10	132	450
10	133	84
10	134	340
10	135	111
10	136	263
10	137	449
10	138	1341
10	139	1
10	140	1753
10	141	1645
10	142	890
10	143	2000
10	144	315
10	145	1104
10	146	280
10	147	798
10	148	243
10	149	405
10	150	1
10	151	678
10	152	933
10	153	14
10	154	630
10	155	1257
10	156	875
10	157	545
10	158	315
10	159	364
10	160	102
10	161	3875
10	162	16
10	163	1100
10	164	14
10	165	1140
10	166	579
10	167	1477
10	168	26
10	169	99
10	170	1746
10	171	1520
10	172	100
10	173	3604
10	174	60
10	175	120
10	176	1
10	177	422
10	178	1270
10	179	568
10	180	315
10	181	735
10	182	4116
10	183	0
10	184	2304
10	185	905
10	186	3
10	187	24
10	188	877
10	189	112
10	190	1500
10	191	82
10	192	426
10	193	87
10	194	76
10	195	116
10	196	24
10	197	131
10	198	43
10	199	1116
10	200	566
10	201	136
10	202	2009
10	203	566
10	204	49
10	205	19
10	206	23
10	207	1948
10	208	107
10	209	560
10	210	3903
10	211	2594
10	212	104
10	213	40
10	214	164
10	215	99
10	216	1273
10	217	31
10	218	15
10	219	77
10	220	101
10	221	69
10	222	164
10	223	1399
10	224	5545
10	225	130
10	226	171
10	227	1063
10	228	137
10	229	883
10	230	277
10	231	239
10	232	287
10	233	44
10	234	474
10	235	405
10	236	171
10	237	3825
10	238	1433
10	239	363
10	240	19
10	241	315
10	242	785
10	243	956
10	244	158
10	245	282
10	246	1688
10	247	438
10	248	1345
10	249	62
10	250	1748
10	251	36
10	252	9
10	253	175
10	254	432
10	255	817
10	256	563
10	257	10
10	258	684
10	259	187
10	260	23
10	261	44
10	262	49
10	263	2929
10	264	2567
10	265	340
10	266	148
10	267	798
10	268	219
10	269	3548
10	270	32
10	271	3340
10	272	376
10	273	463
10	274	14272
10	275	488
10	276	217
10	277	935
10	278	355
10	279	1104
10	280	59
10	281	5854
10	282	92
10	283	144
10	284	1066
10	285	96
10	286	739
10	287	617
10	288	231
10	289	762
10	290	70
10	291	16
10	292	2682
10	293	4423
10	294	318
10	295	467
10	296	1109
10	297	2667
10	298	136
10	299	134
10	300	89
10	301	162
10	302	346
10	303	294
10	304	164
10	305	1704
10	306	348
10	307	2328
10	308	990
10	309	1485
10	310	3429
10	311	199
10	312	582
10	313	88
10	314	896
10	315	1099
10	316	308
10	317	139
10	318	176
10	319	294
10	320	865
10	321	1078
10	322	180
10	323	3511
10	324	1850
10	325	13
10	326	830
10	327	43
10	328	0
10	329	26
10	330	281
10	331	866
10	332	4158
10	333	6
10	334	183
10	335	788
10	336	500
10	337	405
10	338	291
10	339	5980
10	340	956
10	341	396
10	342	1240
10	343	255
10	344	34
10	345	206
10	346	807
10	347	13
10	348	399
10	349	4261
10	350	370
10	351	124
10	352	1174
10	353	357
10	354	3165
10	355	1733
10	356	15
10	357	29
10	358	50
10	359	41
10	360	14
10	361	1013
10	362	646
10	363	350
10	364	598
10	365	505
10	366	2
10	367	41
10	368	3352
10	369	59
10	370	65
10	371	2954
10	372	5596
10	373	306
10	374	1300
10	375	328
10	376	592
10	377	475
10	378	1868
10	379	27
10	380	201
10	381	1332
10	382	9
10	383	812
11	0	754
11	1	1
11	2	339
11	3	42
11	4	357
11	5	1716
11	6	172
11	7	137
11	8	24
11	9	131
11	10	77
11	11	155
11	12	0
11	13	1775
11	14	807
11	15	245
11	16	184
11	17	443
11	18	2392
11	19	1016
11	20	261
11	21	717
11	22	180
11	23	144
11	24	596
11	25	538
11	26	530
11	27	599
11	28	1481
11	29	167
11	30	1504
11	31	78
11	32	1594
11	33	166
11	34	1175
11	35	1952
11	36	471
11	37	16
11	38	1
11	39	522
11	40	883
11	41	86
11	42	18
11	43	474
11	44	97
11	45	168
11	46	701
11	47	898
11	48	163
11	49	437
11	50	172
11	51	569
11	52	1078
11	53	19
11	54	266
11	55	131
11	56	2489
11	57	15
11	58	0
11	59	30
11	60	3638
11	61	350
11	62	1
11	63	243
11	64	643
11	65	1117
11	66	1306
11	67	179
11	68	1059
11	69	8
11	70	1332
11	71	611
11	72	38
11	73	587
11	74	2475
11	75	59
11	76	71
11	77	240
11	78	4220
11	79	158
11	80	156
11	81	307
11	82	211
11	83	358
11	84	232
11	85	2875
11	86	150
11	87	496
11	88	1586
11	89	160
11	90	698
11	91	712
11	92	169
11	93	490
11	94	394
11	95	25
11	96	715
11	97	29
11	98	886
11	99	7109
11	100	177
11	101	105
11	102	3259
11	103	1126
11	104	242
11	105	647
11	106	52
11	107	0
11	108	4009
11	109	1478
11	110	261
11	111	893
11	112	13
11	113	421
11	114	1854
11	115	21
11	116	195
11	117	29
11	118	209
11	119	348
11	120	169
11	121	347
11	122	307
11	123	10
11	124	376
11	125	805
11	126	248
11	127	95
11	128	2496
11	129	224
11	130	1759
11	131	5500
11	132	284
11	133	18
11	134	21
11	135	18
11	136	51
11	137	855
11	138	6042
11	139	39
11	140	93
11	141	676
11	142	934
11	143	1373
11	144	279
11	145	385
11	146	63
11	147	471
11	148	2839
11	149	110
11	150	605
11	151	60
11	152	982
11	153	199
11	154	1674
11	155	520
11	156	61
11	157	4
11	158	1643
11	159	11
11	160	523
11	161	45
11	162	1076
11	163	5
11	164	1170
11	165	67
11	166	3274
11	167	751
11	168	3895
11	169	67
11	170	645
11	171	913
11	172	593
11	173	170
11	174	609
11	175	9936
11	176	2957
11	177	18
11	178	13
11	179	37
11	180	1641
11	181	219
11	182	25
11	183	1182
11	184	290
11	185	172
11	186	108
11	187	899
11	188	19
11	189	855
11	190	203
11	191	410
11	192	323
11	193	6
11	194	316
11	195	576
11	196	84
11	197	230
11	198	369
11	199	29
11	200	121
11	201	371
11	202	40
11	203	19844
11	204	135
11	205	178
11	206	59
11	207	101
11	208	326
11	209	1004
11	210	301
11	211	361
11	212	1099
11	213	968
11	214	2125
11	215	484
11	216	1391
11	217	54
11	218	66
